LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1713181954.636974,363458,57318,1,HR,1,100,84
1713181961.156953,369978,58358,1,HR,1,100,67
1713181962.116950,370938,58522,1,HR,1,100,66
1713181963.129946,371951,58678,1,HR,1,100,65
1713181963.649945,372471,58761,1,HR,1,100,76
1713181964.569942,373391,58927,1,HR,1,100,74
1713181965.702938,374524,59108,1,HR,1,100,69
1713181966.915934,375737,59305,1,HR,1,100,65
1713181968.635928,377457,59577,1,HR,1,100,58
1713181969.488926,378310,59727,1,HR,1,100,61
1713181971.781918,380603,60088,1,HR,1,100,53
1713181973.674912,382496,60407,1,HR,1,100,49
1713181974.235910,383057,60491,1,HR,1,100,62
1713181975.194907,384016,60640,1,HR,1,100,62
1713181976.448903,385270,60855,1,HR,1,100,59
1713181977.007901,385829,60939,1,HR,1,100,70
1713181977.687899,386509,61055,1,HR,1,100,74
1713181978.501896,387323,61193,1,HR,1,100,74
1713181979.660892,388482,61376,1,HR,1,100,69
1713181980.114891,388936,61443,1,HR,1,100,84
1713181980.594889,389416,61527,1,HR,1,100,93
1713181981.074888,389896,61609,1,HR,1,100,100
1713181981.634886,390456,61693,1,HR,1,100,102
1713181983.487880,392309,61997,1,HR,1,100,86
1713181984.460877,393282,62163,1,HR,1,100,81
1713181984.860875,393682,62230,1,HR,1,100,96
1713181986.713869,395535,62527,1,HR,1,100,82
1713181987.433867,396255,62642,1,HR,1,100,82
1713181988.113865,396935,62760,1,HR,1,100,84
1713181989.006862,397828,62899,1,HR,1,100,80
1713181989.606860,398428,62997,1,HR,1,100,85
1713181990.206858,399028,63098,1,HR,1,100,88
1713181991.020855,399842,63231,1,HR,1,100,85
1713181992.952849,401774,63543,1,HR,1,100,73
1713181993.793846,402615,63683,1,HR,1,100,73
1713181994.272845,403094,63768,1,HR,1,100,84
1713181994.872843,403694,63850,1,HR,1,100,88
1713181995.926839,404748,64032,1,HR,1,100,81
1713181996.806836,405628,64181,1,HR,1,100,78
1713181997.539834,406361,64297,1,HR,1,100,79
1713181998.259832,407081,64414,1,HR,1,100,80
1713181998.979829,407801,64520,1,HR,1,100,81
1713181999.672827,408494,64639,1,HR,1,100,83
1713182000.592824,409414,64786,1,HR,1,100,79
1713182001.312822,410134,64903,1,HR,1,100,80
1713182002.165819,410987,65052,1,HR,1,100,78
1713182002.805817,411627,65151,1,HR,1,100,81
1713182004.458812,413280,65423,1,HR,1,100,71
1713182005.138809,413960,65522,1,HR,1,100,75
1713182005.458808,414280,54,1,HR,1,100,100
1713182005.778807,414600,106,1,HR,1,100,120
1713182006.391805,415213,205,1,HR,1,100,115
1713182007.871800,416693,436,1,HR,1,100,99
1713182010.004793,418826,787,1,HR,1,100,83
1713182010.817791,419639,920,1,HR,1,100,81
1713182011.497788,420319,1036,1,HR,1,100,83
1713182013.230783,422052,1317,1,HR,1,100,72
1713182013.471782,422293,1370,1,HR,1,100,112
1713182015.644775,424466,1720,1,HR,1,100,93
1713182017.177770,425999,1968,1,HR,1,100,81
1713182017.617769,426439,2052,1,HR,1,100,93
1713182018.910764,427732,2251,1,HR,1,100,83
1713182019.590762,428412,2372,1,HR,1,100,84
1713182019.830761,428652,2408,1,HR,1,100,121
1713182020.470759,429292,2523,1,HR,1,100,115
1713182021.563756,430385,2689,1,HR,1,100,102
1713182022.563752,431385,2853,1,HR,1,100,92
1713182023.696749,432518,3039,1,HR,1,100,84
1713182024.696745,433518,3208,1,HR,1,100,79
1713182025.549743,434371,3358,1,HR,1,100,77
1713182026.309740,435131,3475,1,HR,1,100,77
1713182028.042734,436864,3756,1,HR,1,100,68
1713182028.882732,437704,3909,1,HR,1,100,69
1713182029.696729,438518,4036,1,HR,1,100,70
1713182030.415727,439237,4170,1,HR,1,100,73
1713182031.375724,440197,4324,1,HR,1,100,71
1713182032.069721,440891,4441,1,HR,1,100,75
1713182032.869719,441691,4575,1,HR,1,100,75
1713182033.802716,442624,4731,1,HR,1,100,73
1713182034.242714,443064,4800,1,HR,1,100,87
1713182035.202711,444024,4977,1,HR,1,100,81
1713182036.015708,444837,5112,1,HR,1,100,80
1713182036.575707,445397,5195,1,HR,1,100,86
1713182036.855706,445677,5250,1,HR,1,100,115
1713182039.108698,447930,5618,1,HR,1,100,95
1713182040.228695,449050,5811,1,HR,1,100,86
1713182040.481694,449303,5864,1,HR,1,100,122
1713182041.361691,450183,6017,1,HR,1,100,110
1713182042.321688,451143,6173,1,HR,1,100,100
1713182042.774686,451596,6242,1,HR,1,100,108
1713182043.654684,452476,6393,1,HR,1,100,99
1713182044.867680,453689,6596,1,HR,1,100,88
1713182046.427675,455249,6850,1,HR,1,100,77
1713182047.640671,456462,7052,1,HR,1,100,71
1713182049.134666,457956,7306,1,HR,1,100,64
1713182051.547658,460369,7699,1,HR,1,100,56
1713182053.027653,461849,7952,1,HR,1,100,52
1713182053.600651,462422,8037,1,HR,1,100,64
1713182055.453645,464275,8343,1,HR,1,100,57
1713182055.893644,464715,8431,1,HR,1,100,75
1713182056.413642,465235,8514,1,HR,1,100,84
1713182057.333639,466155,8667,1,HR,1,100,80
1713182058.466635,467288,8855,1,HR,1,100,74
1713182059.306633,468128,8987,1,HR,1,100,73
1713182060.479629,469301,9190,1,HR,1,100,69
1713182060.799628,469621,9241,1,HR,1,100,95
1713182061.812624,470634,9409,1,HR,1,100,87
1713182062.372622,471194,9510,1,HR,1,100,92
1713182063.052620,471874,9615,1,HR,1,100,91
1713182063.772618,472594,9734,1,HR,1,100,89
1713182064.425616,473247,9854,1,HR,1,100,90
1713182064.985614,473807,9938,1,HR,1,100,94
1713182066.079610,474901,10128,1,HR,1,100,85
1713182066.558609,475380,10211,1,HR,1,100,94
1713182067.278606,476100,10329,1,HR,1,100,92
1713182068.412603,477234,10516,1,HR,1,100,83
1713182071.985591,480807,11106,1,HR,1,100,69
1713182073.118587,481940,11292,1,HR,1,100,65
1713182073.958585,482780,11448,1,HR,1,100,67
1713182075.371580,484193,11685,1,HR,1,100,61
1713182076.011578,484833,11792,1,HR,1,100,69
1713182076.251577,485073,11826,1,HR,1,100,109
1713182077.064574,485886,11965,1,HR,1,100,101
1713182077.424573,486246,12034,1,HR,1,100,116
1713182077.944572,486766,12121,1,HR,1,100,116
1713182078.384570,487206,12189,1,HR,1,100,120
1713182079.277567,488099,12342,1,HR,1,100,109
1713182079.957565,488779,12464,1,HR,1,100,104
1713182080.517563,489339,12550,1,HR,1,100,105
1713182081.290561,490112,12694,1,HR,1,100,99
1713182082.010558,490832,12813,1,HR,1,100,96
1713182082.890555,491712,12968,1,HR,1,100,89
1713182083.583553,492405,13088,1,HR,1,100,89
1713182084.103552,492925,13172,1,HR,1,100,95
1713182084.503550,493325,13241,1,HR,1,100,107
1713182084.863549,493685,13297,1,HR,1,100,120
1713182085.397547,494219,13382,1,HR,1,100,119
1713182085.877546,494699,13470,1,HR,1,100,121
1713182086.477544,495299,13571,1,HR,1,100,116
1713182087.037542,495859,13656,1,HR,1,100,114
1713182088.810536,497632,13966,1,HR,1,100,96
1713182089.490534,498312,14083,1,HR,1,100,94
1713182090.023532,498845,14170,1,HR,1,100,99
1713182091.063529,499885,14341,1,HR,1,100,90
1713182091.583527,500405,14426,1,HR,1,100,96
1713182092.316525,501138,14544,1,HR,1,100,93
1713182092.916523,501738,14645,1,HR,1,100,94
1713182093.276522,502098,14717,1,HR,1,100,110
1713182093.836520,502658,14802,1,HR,1,100,110
1713182094.409518,503231,14905,1,HR,1,100,109
1713182094.929516,503751,14991,1,HR,1,100,111
1713182095.569514,504391,15092,1,HR,1,100,107
1713182096.009513,504831,15183,1,HR,1,100,113
1713182096.302512,505124,15234,1,HR,1,100,136
1713182096.902510,505724,15335,1,HR,1,100,128
1713182098.022506,506844,15523,1,HR,1,100,111
1713182098.795504,507617,15641,1,HR,1,100,104
1713182099.475501,508297,15759,1,HR,1,100,101
1713182100.115499,508937,15859,1,HR,1,100,99
1713182101.208496,510030,16049,1,HR,1,100,89
1713182101.848494,510670,16152,1,HR,1,100,90
1713182102.582491,511404,16285,1,HR,1,100,89
1713182103.302489,512124,16404,1,HR,1,100,88
1713182104.621485,513443,16623,1,HR,1,100,78
1713182105.675481,514497,16793,1,HR,1,100,74
1713182105.995480,514817,16843,1,HR,1,100,99
1713182106.634478,515456,16950,1,HR,1,100,98
1713182107.288476,516110,17069,1,HR,1,100,97
1713182107.608475,516430,17120,1,HR,1,100,117
1713182108.328472,517150,17243,1,HR,1,100,110
1713182109.461469,518283,17425,1,HR,1,100,97
1713182110.301466,519123,17577,1,HR,1,100,91
1713182110.941464,519763,17680,1,HR,1,100,92
1713182111.714461,520536,17802,1,HR,1,100,89
1713182112.474459,521296,17936,1,HR,1,100,87
1713182113.887454,522709,18171,1,HR,1,100,77
1713182115.900448,524722,18507,1,HR,1,100,67
1713182116.340446,525162,18577,1,HR,1,100,82
1713182116.580446,525402,18616,1,HR,1,100,119
1713182117.620442,526442,18803,1,HR,1,100,106
1713182118.753438,527575,18989,1,HR,1,100,94
1713182119.393436,528215,19094,1,HR,1,100,94
1713182119.966434,528788,19195,1,HR,1,100,97
1713182120.486433,529308,19281,1,HR,1,100,101
1713182120.726432,529548,19317,1,HR,1,100,134
1713182121.126431,529948,19386,1,HR,1,100,138
1713182121.406430,530228,19436,1,HR,1,100,155
1713182122.100428,530922,19561,1,HR,1,100,140
1713182122.420426,531242,19615,1,HR,1,100,150
1713182123.579423,532401,19800,1,HR,1,100,129
1713182125.433417,534255,20118,1,HR,1,100,107
1713182127.006412,535828,20371,1,HR,1,100,92
1713182127.806409,536628,20505,1,HR,1,100,88
1713182128.366407,537188,20591,1,HR,1,100,92
1713182129.139405,537961,20723,1,HR,1,100,89
1713182129.499403,538321,20776,1,HR,1,100,107
1713182129.819402,538641,20845,1,HR,1,100,125
1713182130.299401,539121,20914,1,HR,1,100,125
1713182131.152398,539974,21063,1,HR,1,100,113
1713182132.832392,541654,21334,1,HR,1,100,96
1713182133.325391,542147,21420,1,HR,1,100,102
1713182133.925389,542747,21522,1,HR,1,100,102
1713182134.605387,543427,21640,1,HR,1,100,99
1713182135.298384,544120,21742,1,HR,1,100,96
1713182135.698383,544520,21812,1,HR,1,100,108
1713182136.898379,545720,22013,1,HR,1,100,95
1713182137.351378,546173,22105,1,HR,1,100,104
1713182137.591377,546413,22140,1,HR,1,100,137
1713182138.551374,547373,22312,1,HR,1,100,120
1713182139.604370,548426,22481,1,HR,1,100,106
1713182140.004369,548826,22552,1,HR,1,100,116
1713182140.324368,549146,22602,1,HR,1,100,132
1713182141.978363,550800,22872,1,HR,1,100,111
1713182143.377358,552199,23117,1,HR,1,100,96
1713182143.831357,552653,23184,1,HR,1,100,105
1713182144.231355,553053,23253,1,HR,1,100,115
1713182144.951353,553773,23371,1,HR,1,100,108
1713182145.271352,554093,23423,1,HR,1,100,126
1713182146.684347,555506,23657,1,HR,1,100,107
1713182147.684344,556506,23830,1,HR,1,100,97
1713182148.337342,557159,23952,1,HR,1,100,96
1713182148.777340,557599,24019,1,HR,1,100,105
1713182149.217339,558039,24086,1,HR,1,100,112
1713182150.137336,558959,24239,1,HR,1,100,102
1713182150.790334,559612,24357,1,HR,1,100,100
1713182151.230332,560052,24425,1,HR,1,100,108
1713182151.870330,560692,24543,1,HR,1,100,105
1713182153.323326,562145,24782,1,HR,1,100,91
1713182154.243323,563065,24933,1,HR,1,100,85
1713182156.949314,565771,25370,1,HR,1,100,71
1713182158.923307,567745,25695,1,HR,1,100,62
1713182159.483305,568305,25796,1,HR,1,100,72
1713182161.376299,570198,26111,1,HR,1,100,63
1713182162.216297,571038,26245,1,HR,1,100,65
1713182163.709292,572531,26486,1,HR,1,100,60
1713182164.909288,573731,26685,1,HR,1,100,57
1713182165.429286,574251,26772,1,HR,1,100,70
1713182166.202284,575024,26908,1,HR,1,100,72
1713182167.242280,576064,27076,1,HR,1,100,69
1713182168.215277,577037,27237,1,HR,1,100,68
1713182168.895275,577717,27354,1,HR,1,100,72
1713182169.415273,578237,27439,1,HR,1,100,82
1713182170.028271,578850,27540,1,HR,1,100,86
1713182170.988268,579810,27704,1,HR,1,100,81
1713182171.588266,580410,27789,1,HR,1,100,85
1713182172.081264,580903,27876,1,HR,1,100,94
1713182173.161261,581983,28063,1,HR,1,100,85
1713182174.814255,583636,28330,1,HR,1,100,74
1713182176.094251,584916,28551,1,HR,1,100,68
1713182177.347247,586169,28749,1,HR,1,100,64
1713182178.507243,587329,28954,1,HR,1,100,61
1713182180.161238,588983,29218,1,HR,1,100,56
1713182180.561237,589383,29285,1,HR,1,100,77
1713182182.987229,591809,29688,1,HR,1,100,65
1713182185.187222,594009,30042,1,HR,1,100,57
1713182187.533214,596355,30431,1,HR,1,100,50
1713182188.133212,596955,30539,1,HR,1,100,61
1713182189.093209,597915,30709,1,HR,1,100,61
1713182190.066206,598888,30864,1,HR,1,100,62
1713182191.226202,600048,31063,1,HR,1,100,59
1713182192.599197,601421,31282,1,HR,1,100,56
1713182193.879193,602701,31511,1,HR,1,100,54
1713182195.212189,604034,31730,1,HR,1,100,52
1713182196.012186,604834,31865,1,HR,1,100,57
1713182197.745181,606567,32152,1,HR,1,100,52
1713182198.839177,607661,32325,1,HR,1,100,53
1713182199.159176,607981,32392,1,HR,1,100,83
1713182199.599174,608421,32462,1,HR,1,100,95
1713182202.292166,611114,32920,1,HR,1,100,79
1713182202.865164,611687,33005,1,HR,1,100,85
1713182203.865161,612687,33164,1,HR,1,100,79
1713182205.478155,614300,33435,1,HR,1,100,70
1713182206.038154,614860,33520,1,HR,1,100,78
1713182207.531149,616353,33769,1,HR,1,100,70
1713182209.584142,618406,34112,1,HR,1,100,61
1713182211.397136,620219,34411,1,HR,1,100,55
1713182212.117134,620939,34531,1,HR,1,100,61
1713182212.957131,621779,34667,1,HR,1,100,63
1713182214.090127,622912,34863,1,HR,1,100,61
1713182215.984121,624806,35185,1,HR,1,100,55
1713182216.983118,625805,35336,1,HR,1,100,56
1713182217.864115,626686,35487,1,HR,1,100,59
1713182218.917112,627739,35662,1,HR,1,100,58
1713182219.916108,628738,35830,1,HR,1,100,59
1713182220.730106,629552,35969,1,HR,1,100,62
1713182223.343097,632165,36406,1,HR,1,100,54
1713182224.303094,633125,36558,1,HR,1,100,56
1713182225.116091,633938,36690,1,HR,1,100,60
1713182227.649083,636471,37105,1,HR,1,100,52
1713182228.369081,637191,37225,1,HR,1,100,59
1713182229.822076,638644,37446,1,HR,1,100,55
1713182230.542074,639364,37580,1,HR,1,100,61
1713182231.116072,639938,37668,1,HR,1,100,72
1713182231.435071,640257,37721,1,HR,1,100,97
1713182232.035069,640857,37823,1,HR,1,100,98
1713182232.875066,641697,37976,1,HR,1,100,92
1713182234.168062,642990,38177,1,HR,1,100,82
1713182235.088059,643910,38341,1,HR,1,100,78
1713182236.142055,644964,38509,1,HR,1,100,74
1713182236.782053,645604,38626,1,HR,1,100,78
1713182237.501051,646323,38744,1,HR,1,100,79
1713182238.915046,647737,38984,1,HR,1,100,71
1713182239.155046,647977,39017,1,HR,1,100,111
1713182240.368042,649190,39209,1,HR,1,100,97
1713182241.848037,650670,39461,1,HR,1,100,85
1713182243.061033,651883,39663,1,HR,1,100,77
1713182244.274029,653096,39865,1,HR,1,100,71
1713182244.994026,653816,39985,1,HR,1,100,74
1713182246.194022,655016,40170,1,HR,1,100,68
1713182246.527021,655349,40239,1,HR,1,100,95
1713182247.687018,656509,40426,1,HR,1,100,85
1713182248.660014,657482,40596,1,HR,1,100,80
1713182249.380012,658202,40716,1,HR,1,100,81
1713182249.820011,658642,40786,1,HR,1,100,93
1713182251.393006,660215,41040,1,HR,1,100,81
1713182251.873004,660695,41128,1,HR,1,100,91
1713182253.047000,661869,41332,1,HR,1,100,82
1713182253.247000,662069,41366,1,HR,1,100,131
1713182256.339989,665162,41871,1,HR,1,100,106
1713182257.138987,665961,41988,1,HR,1,100,99
1713182258.032984,666855,42140,1,HR,1,100,92
1713182258.512982,667335,42221,1,HR,1,100,99
1713182259.485979,668308,42387,1,HR,1,100,91
1713182261.578972,670401,42723,1,HR,1,100,77
1713182262.378970,671201,42859,1,HR,1,100,77
1713182262.738969,671561,42910,1,HR,1,100,97
1713182263.378966,672201,43027,1,HR,1,100,96
1713182264.111964,672934,43147,1,HR,1,100,93
1713182264.711962,673534,43246,1,HR,1,100,95
1713182265.071961,673894,43303,1,HR,1,100,111
1713182265.791959,674614,43419,1,HR,1,100,105
1713182266.204957,675027,43486,1,HR,1,100,115
1713182266.604956,675427,43556,1,HR,1,100,123
1713182267.284954,676107,43672,1,HR,1,100,115
1713182269.177948,678000,43969,1,HR,1,100,96
1713182269.977945,678800,44104,1,HR,1,100,92
1713182270.670943,679493,44210,1,HR,1,100,91
1713182271.390940,680213,44328,1,HR,1,100,89
1713182272.110938,680933,44443,1,HR,1,100,88
1713182272.844936,681667,44575,1,HR,1,100,87
1713182273.484933,682307,44680,1,HR,1,100,88
1713182274.243931,683066,44798,1,HR,1,100,86
1713182274.737929,683560,44882,1,HR,1,100,95
1713182275.537927,684360,45019,1,HR,1,100,90
1713182276.216924,685039,45138,1,HR,1,100,90
1713182277.630920,686453,45353,1,HR,1,100,80
1713182278.510917,687333,45509,1,HR,1,100,77
1713182279.283915,688106,45642,1,HR,1,100,77
1713182280.243912,689066,45792,1,HR,1,100,74
1713182282.256905,691079,46130,1,HR,1,100,64
1713182282.976902,691799,46250,1,HR,1,100,69
1713182283.589900,692412,46351,1,HR,1,100,76
1713182283.949899,692772,46400,1,HR,1,100,96
1713182284.749897,693572,46537,1,HR,1,100,91
1713182285.389895,694212,46640,1,HR,1,100,92
1713182285.802893,694625,46711,1,HR,1,100,105
1713182286.402891,695225,46812,1,HR,1,100,104
1713182286.922890,695745,46894,1,HR,1,100,106
1713182287.562887,696385,46995,1,HR,1,100,103
1713182288.015886,696838,47081,1,HR,1,100,111
1713182289.535881,698358,47329,1,HR,1,100,95
1713182290.108879,698931,47417,1,HR,1,100,98
1713182291.988873,700811,47736,1,HR,1,100,83
1713182292.882870,701705,47868,1,HR,1,100,80
1713182293.162869,701985,47920,1,HR,1,100,110
1713182294.121866,702944,48090,1,HR,1,100,99
1713182294.375865,703198,48124,1,HR,1,100,133
1713182295.215863,704038,48256,1,HR,1,100,119
1713182295.815861,704638,48362,1,HR,1,100,115
1713182296.508858,705331,48480,1,HR,1,100,109
1713182297.068856,705891,48562,1,HR,1,100,109
1713182297.868854,706691,48695,1,HR,1,100,101
1713182298.961850,707784,48880,1,HR,1,100,91
1713182299.761848,708584,49012,1,HR,1,100,87
1713182300.814844,709637,49183,1,HR,1,100,81
1713182301.574842,710397,49298,1,HR,1,100,80
1713182302.574839,711397,49464,1,HR,1,100,76
1713182304.027834,712850,49701,1,HR,1,100,68
1713182304.627832,713450,49803,1,HR,1,100,75
1713182306.440826,715263,50108,1,HR,1,100,66
1713182307.493823,716316,50274,1,HR,1,100,64
1713182308.413820,717236,50426,1,HR,1,100,64
1713182309.333817,718156,50575,1,HR,1,100,65
1713182309.906815,718729,50675,1,HR,1,100,74
1713182310.666812,719489,50792,1,HR,1,100,75
1713182312.839805,721662,51147,1,HR,1,100,65
1713182313.893802,722716,51330,1,HR,1,100,63
1713182314.333800,723156,51398,1,HR,1,100,79
1713182314.773799,723596,51467,1,HR,1,100,92
1713182315.173797,723996,51534,1,HR,1,100,105
1713182316.586793,725409,51771,1,HR,1,100,91
1713182318.799786,727622,52117,1,HR,1,100,77
1713182319.559783,728382,52249,1,HR,1,100,77
1713182320.572780,729395,52415,1,HR,1,100,74
1713182320.972779,729795,52483,1,HR,1,100,91
1713182323.305771,732128,52851,1,HR,1,100,76
1713182324.705766,733528,53083,1,HR,1,100,69
1713182325.318764,734141,53182,1,HR,1,100,76
1713182326.238761,735061,53331,1,HR,1,100,73
1713182328.251755,737074,53675,1,HR,1,100,64
1713182328.611753,737434,53724,1,HR,1,100,87
1713182329.051752,737874,53811,1,HR,1,100,98
1713182329.824750,738647,53926,1,HR,1,100,94
1713182330.984746,739807,54124,1,HR,1,100,84
1713182331.638744,740461,54230,1,HR,1,100,86
1713182333.571737,742394,54548,1,HR,1,100,74
1713182334.891733,743714,54761,1,HR,1,100,68
1713182335.611731,744434,54882,1,HR,1,100,71
1713182343.503705,752326,56162,1,HR,1,100,57
