LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1713182345.076700,753899,56414,1,HR,1,100,53
1713182347.289693,756112,56784,1,HR,1,100,47
1713182348.409689,757232,56968,1,HR,1,100,49
1713182348.743688,757566,57019,1,HR,1,100,80
1713182349.622685,758445,57170,1,HR,1,100,77
1713182350.142683,758965,57254,1,HR,1,100,86
1713182350.743681,759566,57354,1,HR,1,100,89
1713182351.236680,760059,57424,1,HR,1,100,97
1713182352.316676,761139,57618,1,HR,1,100,88
1713182353.729671,762552,57839,1,HR,1,100,78
1713182354.369669,763192,57957,1,HR,1,100,81
1713182356.182664,765005,58254,1,HR,1,100,71
1713182357.022661,765845,58387,1,HR,1,100,71
1713182357.755658,766578,58512,1,HR,1,100,74
1713182358.675655,767498,58663,1,HR,1,100,72
1713182363.994638,772817,59533,1,HR,1,100,58
1713182366.207631,775030,59901,1,HR,1,100,51
1713182368.247624,777070,60229,1,HR,1,100,47
1713182369.580620,778403,60445,1,HR,1,100,46
1713182371.354614,780177,60748,1,HR,1,100,44
1713182374.940602,783763,61352,1,HR,1,100,38
1713182375.980599,784803,61521,1,HR,1,100,42
1713182376.780596,785603,61658,1,HR,1,100,49
1713182378.513591,787336,61932,1,HR,1,100,46
1713182380.846583,789669,62318,1,HR,1,100,42
1713182385.472568,794295,63094,1,HR,1,100,35
1713182391.112550,799935,64017,1,HR,1,100,30
1713182395.298536,804121,64689,1,HR,1,100,26
1713182400.324519,809147,65534,1,HR,1,100,23
1713182402.577512,811400,372,1,HR,1,100,24
1713182408.497493,817320,1354,1,HR,1,100,21
1713182411.350483,820173,1821,1,HR,1,100,21
1713182412.163481,820986,1957,1,HR,1,100,33
1713182413.483477,822306,2182,1,HR,1,100,36
1713182414.256474,823079,2315,1,HR,1,100,45
1713182414.936472,823759,2413,1,HR,1,100,55
1713182416.136468,824959,2613,1,HR,1,100,54
1713182417.309464,826132,2817,1,HR,1,100,53
1713182417.949462,826772,2920,1,HR,1,100,62
1713182419.002459,827825,3095,1,HR,1,100,61
1713182420.975452,829798,3427,1,HR,1,100,54
1713182422.415447,831238,3664,1,HR,1,100,52
1713182423.948442,832771,3924,1,HR,1,100,49
1713182426.082435,834905,4270,1,HR,1,100,44
1713182430.708420,839531,5042,1,HR,1,100,37
1713182432.041416,840864,5263,1,HR,1,100,39
1713182433.121413,841944,5435,1,HR,1,100,43
1713182433.814410,842637,5554,1,HR,1,100,53
1713182435.094406,843917,5780,1,HR,1,100,52
1713182435.574404,844397,5868,1,HR,1,100,68
1713182437.147399,845970,6120,1,HR,1,100,61
1713182437.707397,846530,6221,1,HR,1,100,72
1713182441.933384,850756,6918,1,HR,1,100,59
1713182442.427382,851250,7005,1,HR,1,100,74
1713182446.039370,854862,7607,1,HR,1,100,61
1713182448.906361,857729,8074,1,HR,1,100,52
1713182449.386359,858209,8162,1,HR,1,100,68
1713182451.839351,860662,8569,1,HR,1,100,59
1713182454.852342,863675,9054,1,HR,1,100,50
1713182456.145337,864968,9268,1,HR,1,100,49
1713182458.238331,867061,9630,1,HR,1,100,45
1713182458.958328,867781,9747,1,HR,1,100,53
1713182459.852325,868675,9888,1,HR,1,100,57
1713182462.185318,871008,10273,1,HR,1,100,50
1713182466.118305,874941,10914,1,HR,1,100,42
1713182466.691303,875514,11015,1,HR,1,100,57
1713182468.091298,876914,11248,1,HR,1,100,54
1713182472.637284,881460,11991,1,HR,1,100,45
1713182475.943273,884766,12543,1,HR,1,100,39
1713182477.316268,886139,12763,1,HR,1,100,40
1713182477.876266,886699,12867,1,HR,1,100,55
1713182481.983253,890806,13541,1,HR,1,100,46
1713182482.063253,890886,13560,1,HR,1,100,202
1713182482.543251,891366,13643,1,HR,1,100,185
1713182487.209236,896032,14412,1,HR,1,100,147
1713182490.315226,899138,14921,1,HR,1,100,119
1713182493.728215,902551,15488,1,HR,1,100,96
1713182494.741211,903564,15654,1,HR,1,100,88
1713182495.181210,904004,15723,1,HR,1,100,99
1713182495.821208,904644,15833,1,HR,1,100,98
1713182499.488196,908311,16449,1,HR,1,100,80
1713182504.927178,913750,17336,1,HR,1,100,64
1713182508.620166,917443,17958,1,HR,1,100,54
1713182514.899146,923722,18980,1,HR,1,100,44
1713182516.552140,925375,19254,1,HR,1,100,42
1713182524.112116,932935,20519,1,HR,1,100,35
1713182527.338105,936161,21047,1,HR,1,100,31
1713182530.724094,939547,21617,1,HR,1,100,28
1713182534.057083,942880,22173,1,HR,1,100,26
1713182536.630075,945453,22592,1,HR,1,100,25
1713182540.337063,949160,23197,1,HR,1,100,23
1713182541.017060,949840,23312,1,HR,1,100,38
1713182544.163050,952986,23842,1,HR,1,100,34
1713182547.416039,956239,24385,1,HR,1,100,30
1713182548.389036,957212,24555,1,HR,1,100,37
1713182549.029034,957852,24657,1,HR,1,100,50
1713182553.095021,961918,25327,1,HR,1,100,42
1713182560.454997,969278,26530,1,HR,1,100,35
1713182562.840989,971664,26938,1,HR,1,100,33
1713182567.666973,976490,27731,1,HR,1,100,28
1713182584.851917,993675,30578,1,HR,1,100,23
1713182587.624908,996448,31052,1,HR,1,100,22
1713182588.638905,997462,31224,1,HR,1,100,31
1713182590.117900,998941,31463,1,HR,1,100,33
1713182594.104887,1002928,32121,1,HR,1,100,29
1713182594.664885,1003488,32222,1,HR,1,100,46
1713182595.757882,1004581,32403,1,HR,1,100,48
1713182599.383870,1008207,32992,1,HR,1,100,41
1713182600.783865,1009607,33228,1,HR,1,100,42
1713182605.209851,1014033,33958,1,HR,1,100,35
1713182606.023848,1014847,34094,1,HR,1,100,44
1713182609.436837,1018260,34664,1,HR,1,100,38
1713182612.089828,1020913,35105,1,HR,1,100,35
1713182613.022825,1021846,35266,1,HR,1,100,42
1713182614.182822,1023006,35446,1,HR,1,100,44
1713182616.848813,1025672,35885,1,HR,1,100,39
1713182621.914796,1030738,36737,1,HR,1,100,33
1713182624.607788,1033431,37179,1,HR,1,100,31
1713182630.527768,1039351,38156,1,HR,1,100,26
1713182633.953757,1042777,38720,1,HR,1,100,24
1713182638.419742,1047243,39452,1,HR,1,100,22
1713182641.312733,1050136,39927,1,HR,1,100,22
1713182643.245727,1052069,40248,1,HR,1,100,24
1713182649.845705,1058669,41334,1,HR,1,100,21
1713182652.538696,1061362,41783,1,HR,1,100,21
1713182653.831692,1062655,42005,1,HR,1,100,27
1713182657.697680,1066521,42625,1,HR,1,100,24
1713182658.497677,1067321,42764,1,HR,1,100,36
1713182666.097652,1074921,44012,1,HR,1,100,29
1713182669.563641,1078387,44595,1,HR,1,100,27
1713182670.816637,1079640,44794,1,HR,1,100,32
1713182671.736634,1080560,44947,1,HR,1,100,39
1713182674.429625,1083253,45404,1,HR,1,100,35
1713182685.508589,1094332,47210,1,HR,1,100,29
1713182687.028584,1095852,47463,1,HR,1,100,31
1713182688.521579,1097345,47718,1,HR,1,100,33
1713182688.961577,1097785,47786,1,HR,1,100,56
1713182690.894571,1099718,48111,1,HR,1,100,51
1713182691.907568,1100731,48275,1,HR,1,100,53
1713182692.667565,1101491,48393,1,HR,1,100,59
1713182693.880561,1102704,48599,1,HR,1,100,57
1713182694.760559,1103584,48752,1,HR,1,100,59
1713182697.733549,1106557,49241,1,HR,1,100,51
1713182698.267547,1107091,49330,1,HR,1,100,65
1713182701.120538,1109944,49797,1,HR,1,100,55
1713182701.800536,1110624,49901,1,HR,1,100,63
1713182703.453530,1112277,50188,1,HR,1,100,57
1713182706.266521,1115090,50648,1,HR,1,100,49
1713182711.145505,1119969,51465,1,HR,1,100,41
1713182714.678493,1123502,52037,1,HR,1,100,36
1713182717.985483,1126809,52594,1,HR,1,100,32
1713182720.878473,1129702,53066,1,HR,1,100,29
1713182723.451465,1132275,53486,1,HR,1,100,28
1713182724.104463,1132928,53585,1,HR,1,100,43
1713182724.864460,1133688,53721,1,HR,1,100,51
1713182725.344459,1134168,53805,1,HR,1,100,67
1713182728.690448,1137514,54350,1,HR,1,100,56
1713182746.355390,1155179,57212,1,HR,1,100,45
1713182748.528383,1157352,57583,1,HR,1,100,41
1713182749.048381,1157872,57672,1,HR,1,100,57
1713182749.701379,1158525,57771,1,HR,1,100,65
1713182750.301377,1159125,57874,1,HR,1,100,73
1713182752.395370,1161219,58227,1,HR,1,100,63
1713182756.421357,1165245,58886,1,HR,1,100,53
1713182757.621353,1166445,59088,1,HR,1,100,52
1713182758.434351,1167258,59224,1,HR,1,100,57
1713182760.087345,1168911,59491,1,HR,1,100,53
1713182760.767343,1169591,59608,1,HR,1,100,60
1713182761.567341,1170391,59729,1,HR,1,100,64
1713182762.420338,1171244,59866,1,HR,1,100,65
1713182763.180335,1172004,60002,1,HR,1,100,68
1713182763.900333,1172724,60118,1,HR,1,100,72
1713182765.553328,1174377,60382,1,HR,1,100,64
1713182766.726324,1175550,60577,1,HR,1,100,61
1713182770.019313,1178843,61121,1,HR,1,100,52
1713182771.513308,1180337,61376,1,HR,1,100,49
1713182772.646304,1181470,61550,1,HR,1,100,50
1713182775.699294,1184523,62049,1,HR,1,100,43
1713182777.472289,1186296,62340,1,HR,1,100,41
1713182779.485282,1188309,62676,1,HR,1,100,39
1713182781.618275,1190442,63028,1,HR,1,100,36
1713182782.578272,1191402,63185,1,HR,1,100,42
1713182786.444259,1195268,63820,1,HR,1,100,36
1713182787.978254,1196802,64080,1,HR,1,100,37
1713182791.884242,1200708,64710,1,HR,1,100,32
1713182792.564240,1201388,64831,1,HR,1,100,45
1713182793.164237,1201988,64933,1,HR,1,100,57
1713182793.857235,1202681,65033,1,HR,1,100,64
1713182795.017231,1203841,65234,1,HR,1,100,61
1713182795.697229,1204521,65350,1,HR,1,100,67
1713182795.857229,1204681,65370,1,HR,1,100,136
1713182796.790226,1205614,65520,1,HR,1,100,120
1713182797.190224,1206014,53,1,HR,1,100,127
1713182798.323220,1207147,243,1,HR,1,100,110
1713182799.124218,1207948,375,1,HR,1,100,103
1713182799.563216,1208387,462,1,HR,1,100,110
1713182799.963215,1208787,531,1,HR,1,100,119
1713182800.176214,1209000,566,1,HR,1,100,159
1713182801.456210,1210280,770,1,HR,1,100,134
1713182803.389204,1212213,1092,1,HR,1,100,111
1713182804.229201,1213053,1224,1,HR,1,100,102
1713182804.883199,1213707,1345,1,HR,1,100,101
1713182805.443197,1214267,1426,1,HR,1,100,102
1713182806.002196,1214826,1529,1,HR,1,100,103
1713182807.216192,1216040,1731,1,HR,1,100,91
1713182807.696190,1216520,1822,1,HR,1,100,99
1713182808.456187,1217280,1939,1,HR,1,100,94
1713182809.029186,1217853,2042,1,HR,1,100,97
1713182809.549184,1218373,2127,1,HR,1,100,101
1713182810.589180,1219413,2291,1,HR,1,100,92
1713182811.322178,1220146,2408,1,HR,1,100,90
1713182812.522174,1221346,2607,1,HR,1,100,81
1713182813.775170,1222599,2835,1,HR,1,100,74
1713182814.175169,1222999,2885,1,HR,1,100,91
1713182814.948166,1223772,3018,1,HR,1,100,88
1713182815.948163,1224772,3186,1,HR,1,100,82
1713182817.761157,1226585,3487,1,HR,1,100,71
1713182819.215153,1228039,3724,1,HR,1,100,65
1713182820.254149,1229078,3897,1,HR,1,100,63
1713182822.788141,1231612,4313,1,HR,1,100,54
1713182823.561138,1232385,4455,1,HR,1,100,60
1713182824.161136,1232985,4553,1,HR,1,100,69
1713182827.374126,1236198,5070,1,HR,1,100,58
1713182827.947124,1236771,5175,1,HR,1,100,69
1713182828.427122,1237251,5262,1,HR,1,100,81
1713182830.600115,1239424,5611,1,HR,1,100,69
1713182831.160113,1239984,5711,1,HR,1,100,78
1713182831.680112,1240504,5798,1,HR,1,100,86
1713182832.173110,1240997,5884,1,HR,1,100,95
1713182834.466103,1243290,6252,1,HR,1,100,80
1713182835.146101,1243970,6372,1,HR,1,100,81
1713182835.426100,1244250,6424,1,HR,1,100,111
1713182838.199090,1247023,6875,1,HR,1,100,91
1713182839.013088,1247837,7014,1,HR,1,100,88
1713182839.533086,1248357,7097,1,HR,1,100,94
1713182840.946081,1249770,7329,1,HR,1,100,82
1713182841.986078,1250810,7497,1,HR,1,100,77
1713182842.919075,1251743,7647,1,HR,1,100,74
1713182843.639073,1252463,7786,1,HR,1,100,76
1713182844.519070,1253343,7920,1,HR,1,100,75
1713182845.972065,1254796,8170,1,HR,1,100,67
1713182846.332064,1255156,8221,1,HR,1,100,89
1713182848.065058,1256889,8506,1,HR,1,100,77
1713182850.198051,1259022,8860,1,HR,1,100,66
1713182851.052048,1259876,9009,1,HR,1,100,67
1713182852.051045,1260875,9161,1,HR,1,100,66
1713182852.651043,1261475,9264,1,HR,1,100,73
1713182853.184042,1262008,9365,1,HR,1,100,83
1713182854.104038,1262928,9506,1,HR,1,100,79
1713182860.424018,1269248,10563,1,HR,1,100,63
1713182866.222999,1275047,11519,1,HR,1,100,52
1713182866.782997,1275607,11604,1,HR,1,100,64
1713182868.595991,1277420,11907,1,HR,1,100,57
1713182869.955987,1278780,12149,1,HR,1,100,54
1713182870.888984,1279713,12303,1,HR,1,100,57
1713182871.768981,1280593,12437,1,HR,1,100,59
1713182872.901977,1281726,12641,1,HR,1,100,58
1713182873.621975,1282446,12756,1,HR,1,100,64
1713182874.101973,1282926,12831,1,HR,1,100,77
1713182875.515969,1284340,13061,1,HR,1,100,70
1713182876.688965,1285513,13261,1,HR,1,100,66
1713182877.528962,1286353,13394,1,HR,1,100,67
1713182879.141957,1287966,13664,1,HR,1,100,60
1713182879.661955,1288486,13753,1,HR,1,100,73
1713182880.181953,1289006,13839,1,HR,1,100,82
1713182880.661952,1289486,13926,1,HR,1,100,92
1713182881.034951,1289859,13976,1,HR,1,100,108
1713182881.794948,1290619,14111,1,HR,1,100,102
1713182882.887945,1291712,14298,1,HR,1,100,92
1713182884.407940,1293232,14548,1,HR,1,100,80
1713182885.980935,1294805,14797,1,HR,1,100,71
1713182887.020931,1295845,14963,1,HR,1,100,68
1713182889.526923,1298351,15379,1,HR,1,100,58
1713182890.126921,1298951,15480,1,HR,1,100,67
1713182892.580913,1301405,15878,1,HR,1,100,58
1713182892.939912,1301764,15947,1,HR,1,100,82
1713182894.193908,1303018,16146,1,HR,1,100,75
1713182894.953905,1303778,16289,1,HR,1,100,76
1713182895.766903,1304591,16424,1,HR,1,100,75
1713182897.046898,1305871,16622,1,HR,1,100,69
1713182897.899896,1306724,16774,1,HR,1,100,70
1713182899.419891,1308244,17005,1,HR,1,100,63
1713182901.472884,1310297,17356,1,HR,1,100,55
1713182901.765883,1310590,17409,1,HR,1,100,91
1713182904.098875,1312923,17787,1,HR,1,100,76
1713182905.378871,1314203,17990,1,HR,1,100,70
1713182906.472868,1315297,18175,1,HR,1,100,67
1713182907.031866,1315856,18278,1,HR,1,100,76
1713182907.711864,1316536,18379,1,HR,1,100,78
1713182910.698854,1319523,18881,1,HR,1,100,66
1713182911.498851,1320323,19017,1,HR,1,100,68
1713182912.231849,1321056,19134,1,HR,1,100,71
1713182913.391845,1322216,19317,1,HR,1,100,67
1713182913.991843,1322816,19420,1,HR,1,100,74
1713182916.164836,1324989,19789,1,HR,1,100,64
1713182916.857834,1325682,19887,1,HR,1,100,69
1713182917.817831,1326642,20057,1,HR,1,100,68
1713182918.417829,1327242,20156,1,HR,1,100,75
1713182919.830824,1328655,20392,1,HR,1,100,68
1713182920.270823,1329095,20464,1,HR,1,100,83
1713182923.137813,1331962,20930,1,HR,1,100,69
1713182923.576812,1332401,21014,1,HR,1,100,84
1713182923.976810,1332801,21066,1,HR,1,100,99
1713182924.616808,1333441,21184,1,HR,1,100,98
1713182924.870808,1333695,21217,1,HR,1,100,132
1713182925.710805,1334535,21359,1,HR,1,100,118
1713182925.990804,1334815,21410,1,HR,1,100,140
1713182928.003797,1336828,21742,1,HR,1,100,115
1713182929.136794,1337961,21926,1,HR,1,100,102
1713182929.856791,1338681,22046,1,HR,1,100,97
1713182932.349783,1341174,22465,1,HR,1,100,81
1713182933.482780,1342307,22648,1,HR,1,100,75
1713182938.788762,1347613,23509,1,HR,1,100,61
1713182939.601759,1348426,23644,1,HR,1,100,64
1713182940.321757,1349146,23759,1,HR,1,100,68
1713182942.095751,1350920,24062,1,HR,1,100,61
1713182944.588743,1353413,24460,1,HR,1,100,53
1713182945.468740,1354293,24609,1,HR,1,100,56
1713182946.641737,1355466,24812,1,HR,1,100,55
1713182947.081735,1355906,24879,1,HR,1,100,73
1713182947.681733,1356506,24984,1,HR,1,100,79
1713182948.294731,1357119,25085,1,HR,1,100,84
1713182949.574727,1358399,25301,1,HR,1,100,76
1713182950.427724,1359252,25433,1,HR,1,100,75
1713182950.947722,1359772,25523,1,HR,1,100,84
1713182951.627720,1360452,25639,1,HR,1,100,85
1713182954.160712,1362985,26053,1,HR,1,100,71
1713182955.333708,1364158,26237,1,HR,1,100,67
1713182956.053706,1364878,26356,1,HR,1,100,71
1713182957.386702,1366211,26573,1,HR,1,100,65
1713182958.066699,1366891,26674,1,HR,1,100,70
1713182959.400695,1368225,26907,1,HR,1,100,65
1713182960.199692,1369024,27022,1,HR,1,100,67
1713182960.733691,1369558,27123,1,HR,1,100,78
1713182963.866680,1372691,27648,1,HR,1,100,65
1713182964.666678,1373491,27767,1,HR,1,100,67
1713182965.239676,1374064,27866,1,HR,1,100,76
1713182967.612668,1376437,28250,1,HR,1,100,65
1713182969.212663,1378037,28515,1,HR,1,100,59
1713182970.025660,1378850,28647,1,HR,1,100,62
1713182970.625658,1379450,28748,1,HR,1,100,71
1713182970.905657,1379730,28798,1,HR,1,100,103
1713182972.598652,1381423,29068,1,HR,1,100,88
1713182973.891648,1382716,29285,1,HR,1,100,79
1713182974.451646,1383276,29389,1,HR,1,100,85
1713182975.291643,1384116,29522,1,HR,1,100,82
1713182975.625642,1384450,29572,1,HR,1,100,105
1713182977.104637,1385929,29826,1,HR,1,100,91
1713182977.584635,1386409,29909,1,HR,1,100,99
1713182977.758635,1386583,29928,1,HR,1,100,160
1713182978.238633,1387063,30014,1,HR,1,100,152
1713182978.678632,1387503,30081,1,HR,1,100,149
1713182979.478629,1388303,30213,1,HR,1,100,132
1713182980.451626,1389276,30381,1,HR,1,100,117
1713182981.011624,1389836,30464,1,HR,1,100,115
1713182981.491623,1390316,30547,1,HR,1,100,117
1713182982.424620,1391249,30706,1,HR,1,100,105
1713182983.984615,1392809,30971,1,HR,1,100,91
1713182985.437610,1394262,31208,1,HR,1,100,80
1713182986.250607,1395075,31343,1,HR,1,100,79
1713182986.770606,1395595,31431,1,HR,1,100,87
1713182987.410604,1396235,31536,1,HR,1,100,88
1713182987.770602,1396595,31603,1,HR,1,100,106
1713182988.743599,1397568,31755,1,HR,1,100,96
1713182989.303597,1398128,31856,1,HR,1,100,99
1713182989.903595,1398728,31959,1,HR,1,100,99
1713182990.397594,1399222,32042,1,HR,1,100,105
1713182991.516590,1400341,32228,1,HR,1,100,93
1713182992.156588,1400981,32331,1,HR,1,100,93
1713182992.730586,1401555,32434,1,HR,1,100,96
1713182993.410584,1402235,32538,1,HR,1,100,95
1713182993.729583,1402554,32589,1,HR,1,100,115
1713182994.169581,1402994,32674,1,HR,1,100,120
1713182995.063579,1403888,32822,1,HR,1,100,108
1713182995.543577,1404368,32889,1,HR,1,100,112
1713182996.222575,1405047,33008,1,HR,1,100,107
1713182997.236571,1406061,33164,1,HR,1,100,96
1713182997.996569,1406821,33300,1,HR,1,100,93
1713182998.676567,1407501,33401,1,HR,1,100,92
1713182999.329565,1408154,33518,1,HR,1,100,92
1713182999.649564,1408474,33572,1,HR,1,100,113
1713183000.689560,1409514,33739,1,HR,1,100,101
1713183001.182559,1410007,33822,1,HR,1,100,106
1713183001.542557,1410367,33892,1,HR,1,100,120
1713183001.942556,1410767,33945,1,HR,1,100,126
1713183002.902553,1411727,34120,1,HR,1,100,112
1713183003.435551,1412260,34203,1,HR,1,100,113
1713183003.715550,1412540,34254,1,HR,1,100,135
1713183004.235548,1413060,34340,1,HR,1,100,131
1713183004.915546,1413740,34443,1,HR,1,100,121
1713183005.328545,1414153,34512,1,HR,1,100,128
1713183005.688544,1414513,34579,1,HR,1,100,136
1713183006.248542,1415073,34678,1,HR,1,100,130
1713183007.261539,1416086,34837,1,HR,1,100,114
1713183007.661537,1416486,34908,1,HR,1,100,122
1713183011.314525,1420139,35511,1,HR,1,100,99
1713183011.848524,1420673,35596,1,HR,1,100,102
1713183013.168519,1421993,35824,1,HR,1,100,90
1713183014.461515,1423286,36044,1,HR,1,100,80
1713183015.421512,1424246,36198,1,HR,1,100,76
1713183015.874511,1424699,36267,1,HR,1,100,90
1713183016.274509,1425099,36337,1,HR,1,100,103
1713183017.074507,1425899,36473,1,HR,1,100,97
1713183018.327502,1427152,36682,1,HR,1,100,86
1713183018.927501,1427752,36783,1,HR,1,100,89
1713183019.287499,1428112,36850,1,HR,1,100,106
