LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1713183020.220496,1429045,37001,1,HR,1,100,97
1713183020.740495,1429565,37087,1,HR,1,100,101
1713183021.340493,1430165,37188,1,HR,1,100,101
1713183021.820491,1430645,37276,1,HR,1,100,106
1713183022.993487,1431818,37468,1,HR,1,100,94
1713183023.713485,1432538,37583,1,HR,1,100,92
1713183024.326483,1433151,37684,1,HR,1,100,94
1713183024.606482,1433431,37735,1,HR,1,100,120
1713183024.927481,1433752,37785,1,HR,1,100,135
1713183025.446479,1434271,37873,1,HR,1,100,131
1713183025.886478,1434711,37941,1,HR,1,100,132
1713183026.779475,1435604,38089,1,HR,1,100,118
1713183027.299473,1436124,38174,1,HR,1,100,117
1713183027.779472,1436604,38246,1,HR,1,100,119
1713183030.113464,1438938,38632,1,HR,1,100,98
1713183030.606462,1439431,38719,1,HR,1,100,104
1713183031.086461,1439911,38800,1,HR,1,100,109
1713183031.566459,1440391,38885,1,HR,1,100,112
1713183032.286457,1441111,39001,1,HR,1,100,106
1713183032.899455,1441724,39091,1,HR,1,100,105
1713183033.219454,1442044,39143,1,HR,1,100,123
1713183033.819452,1442644,39244,1,HR,1,100,118
1713183034.419450,1443244,39343,1,HR,1,100,114
1713183035.152448,1443977,39459,1,HR,1,100,107
1713183037.405440,1446230,39843,1,HR,1,100,89
1713183037.765439,1446590,39894,1,HR,1,100,106
1713183039.218434,1448043,40133,1,HR,1,100,92
1713183039.938432,1448763,40250,1,HR,1,100,90
1713183040.818429,1449643,40397,1,HR,1,100,85
1713183041.391427,1450216,40481,1,HR,1,100,90
1713183042.151425,1450976,40617,1,HR,1,100,88
1713183042.631423,1451456,40704,1,HR,1,100,96
1713183043.284421,1452109,40812,1,HR,1,100,95
1713183043.604420,1452429,40862,1,HR,1,100,116
1713183044.724416,1453549,41045,1,HR,1,100,102
1713183045.204415,1454029,41128,1,HR,1,100,107
1713183045.618413,1454443,41196,1,HR,1,100,117
1713183048.911403,1457736,41717,1,HR,1,100,95
1713183050.964396,1459789,42063,1,HR,1,100,80
1713183051.444395,1460269,42130,1,HR,1,100,90
1713183052.577391,1461402,42328,1,HR,1,100,82
1713183054.870383,1463695,42697,1,HR,1,100,70
1713183055.870380,1464695,42863,1,HR,1,100,68
1713183056.683378,1465508,42996,1,HR,1,100,69
1713183057.963373,1466788,43197,1,HR,1,100,64
1713183058.976370,1467801,43366,1,HR,1,100,63
1713183060.429365,1469254,43595,1,HR,1,100,58
1713183060.949363,1469774,43682,1,HR,1,100,71
1713183062.069360,1470894,43864,1,HR,1,100,67
1713183068.189340,1477014,44856,1,HR,1,100,54
1713183071.615329,1480440,45404,1,HR,1,100,46
1713183073.468323,1482293,45716,1,HR,1,100,43
1713183074.228320,1483053,45840,1,HR,1,100,51
1713183077.734309,1486559,46397,1,HR,1,100,44
1713183078.134307,1486959,46466,1,HR,1,100,67
1713183078.414306,1487239,46516,1,HR,1,100,100
1713183080.627299,1489452,46869,1,HR,1,100,84
1713183082.001295,1490826,47098,1,HR,1,100,75
1713183084.094288,1492919,47435,1,HR,1,100,65
1713183084.934285,1493759,47568,1,HR,1,100,66
1713183086.027282,1494852,47748,1,HR,1,100,64
1713183088.200274,1497025,48097,1,HR,1,100,56
1713183089.360271,1498185,48285,1,HR,1,100,55
1713183089.920269,1498745,48386,1,HR,1,100,67
1713183090.813266,1499638,48535,1,HR,1,100,67
1713183092.826259,1501651,48876,1,HR,1,100,59
1713183094.146255,1502971,49094,1,HR,1,100,56
1713183095.719250,1504544,49334,1,HR,1,100,52
1713183096.532247,1505357,49468,1,HR,1,100,57
1713183097.212245,1506037,49587,1,HR,1,100,64
1713183097.532244,1506357,49638,1,HR,1,100,91
1713183098.546241,1507371,49810,1,HR,1,100,84
1713183101.039233,1509864,50215,1,HR,1,100,71
1713183101.839230,1510664,50349,1,HR,1,100,72
1713183103.052226,1511877,50555,1,HR,1,100,67
1713183104.492221,1513317,50790,1,HR,1,100,61
1713183105.185219,1514010,50914,1,HR,1,100,67
1713183105.785217,1514610,51014,1,HR,1,100,75
1713183106.465215,1515290,51113,1,HR,1,100,78
1713183107.358212,1516183,51262,1,HR,1,100,76
1713183108.958207,1517783,51529,1,HR,1,100,67
1713183109.971204,1518796,51688,1,HR,1,100,66
1713183111.384199,1520209,51921,1,HR,1,100,60
1713183112.424196,1521249,52107,1,HR,1,100,60
1713183112.704195,1521529,52141,1,HR,1,100,94
1713183114.277189,1523102,52408,1,HR,1,100,82
1713183115.397186,1524222,52581,1,HR,1,100,76
1713183116.250183,1525075,52731,1,HR,1,100,75
1713183117.010180,1525835,52846,1,HR,1,100,76
1713183117.704178,1526529,52966,1,HR,1,100,78
1713183118.584175,1527409,53119,1,HR,1,100,76
1713183120.117170,1528942,53354,1,HR,1,100,68
1713183121.477166,1530302,53583,1,HR,1,100,63
1713183122.890161,1531715,53819,1,HR,1,100,58
1713183123.810158,1532635,53970,1,HR,1,100,60
1713183124.823155,1533648,54134,1,HR,1,100,60
1713183125.703152,1534528,54274,1,HR,1,100,62
1713183126.476150,1535301,54408,1,HR,1,100,66
1713183127.836145,1536661,54624,1,HR,1,100,61
1713183128.249144,1537074,54694,1,HR,1,100,81
1713183128.809142,1537634,54792,1,HR,1,100,87
1713183129.409140,1538234,54893,1,HR,1,100,90
1713183129.689139,1538514,54927,1,HR,1,100,117
1713183130.862135,1539687,55117,1,HR,1,100,103
1713183132.836129,1541661,55452,1,HR,1,100,87
1713183133.195128,1542020,55503,1,HR,1,100,104
1713183133.675126,1542500,55590,1,HR,1,100,109
1713183133.995125,1542820,55640,1,HR,1,100,126
1713183135.849119,1544674,55945,1,HR,1,100,106
1713183136.488117,1545313,56064,1,HR,1,100,103
1713183137.622113,1546447,56250,1,HR,1,100,92
1713183138.022112,1546847,56321,1,HR,1,100,105
1713183139.795106,1548620,56605,1,HR,1,100,89
1713183142.008099,1550833,56959,1,HR,1,100,75
1713183143.261095,1552086,57176,1,HR,1,100,69
1713183145.141089,1553966,57471,1,HR,1,100,61
1713183145.794087,1554619,57578,1,HR,1,100,68
1713183146.394085,1555219,57677,1,HR,1,100,75
1713183147.407081,1556232,57843,1,HR,1,100,72
1713183147.967079,1556792,57944,1,HR,1,100,80
1713183148.447078,1557272,58011,1,HR,1,100,90
1713183149.247075,1558072,58144,1,HR,1,100,87
1713183151.180069,1560005,58462,1,HR,1,100,74
1713183151.874067,1560699,58581,1,HR,1,100,77
1713183153.313062,1562138,58817,1,HR,1,100,69
1713183154.087059,1562912,58933,1,HR,1,100,72
1713183154.967057,1563792,59084,1,HR,1,100,71
1713183155.607054,1564432,59185,1,HR,1,100,76
1713183156.340052,1565165,59306,1,HR,1,100,78
1713183157.100050,1565925,59438,1,HR,1,100,78
1713183157.700048,1566525,59539,1,HR,1,100,83
1713183158.353046,1567178,59642,1,HR,1,100,85
1713183159.153043,1567978,59776,1,HR,1,100,83
1713183159.553042,1568378,59846,1,HR,1,100,98
1713183160.286039,1569111,59966,1,HR,1,100,95
1713183160.606038,1569431,60018,1,HR,1,100,115
1713183162.539032,1571364,60341,1,HR,1,100,97
1713183162.979031,1571804,60410,1,HR,1,100,105
1713183164.139027,1572964,60612,1,HR,1,100,93
1713183164.912024,1573737,60729,1,HR,1,100,90
1713183166.112020,1574937,60931,1,HR,1,100,81
1713183166.605019,1575430,60999,1,HR,1,100,91
1713183167.325016,1576150,61133,1,HR,1,100,89
1713183167.805015,1576630,61201,1,HR,1,100,97
1713183168.325013,1577150,61289,1,HR,1,100,101
1713183168.779011,1577604,61374,1,HR,1,100,109
1713183169.139010,1577964,61427,1,HR,1,100,122
1713183169.618009,1578443,61513,1,HR,1,100,123
1713183169.978008,1578803,61582,1,HR,1,100,132
1713183170.418006,1579243,61649,1,HR,1,100,133
1713183171.792002,1580617,61875,1,HR,1,100,113
1713183172.751999,1581577,62039,1,HR,1,100,102
1713183174.164994,1582990,62273,1,HR,1,100,89
1713183176.977985,1585803,62723,1,HR,1,100,74
1713183179.403977,1588229,63118,1,HR,1,100,63
1713183180.683973,1589509,63320,1,HR,1,100,59
1713183181.083972,1589909,63387,1,HR,1,100,80
1713183188.736946,1597562,64644,1,HR,1,100,64
1713183189.655943,1598481,64793,1,HR,1,100,64
1713183190.229942,1599055,64878,1,HR,1,100,74
1713183191.469938,1600295,65090,1,HR,1,100,68
1713183192.922933,1601748,65331,1,HR,1,100,62
1713183194.335928,1603161,13,1,HR,1,100,58
1713183197.308918,1606134,512,1,HR,1,100,50
1713183197.748917,1606574,579,1,HR,1,100,69
1713183198.801913,1607627,747,1,HR,1,100,66
1713183200.041909,1608867,965,1,HR,1,100,62
1713183200.574908,1609400,1052,1,HR,1,100,74
1713183202.388902,1611214,1353,1,HR,1,100,65
1713183205.841891,1614667,1913,1,HR,1,100,54
1713183206.614888,1615440,2030,1,HR,1,100,60
1713183212.400869,1621226,2986,1,HR,1,100,49
1713183218.599849,1627425,3995,1,HR,1,100,40
1713183223.919832,1632745,4852,1,HR,1,100,34
1713183227.332820,1636158,5417,1,HR,1,100,30
1713183230.838809,1639664,5981,1,HR,1,100,27
1713183233.451801,1642277,6415,1,HR,1,100,26
1713183235.264795,1644090,6714,1,HR,1,100,28
1713183236.438791,1645264,6898,1,HR,1,100,33
1713183237.797786,1646623,7138,1,HR,1,100,36
1713183238.771783,1647597,7288,1,HR,1,100,42
1713183241.824773,1650650,7795,1,HR,1,100,37
1713183242.957769,1651783,7987,1,HR,1,100,40
1713183243.357768,1652183,8054,1,HR,1,100,65
1713183245.170762,1653996,8335,1,HR,1,100,58
1713183245.730760,1654556,8434,1,HR,1,100,69
1713183250.476745,1659302,9214,1,HR,1,100,56
1713183251.409742,1660235,9362,1,HR,1,100,58
1713183252.089740,1660915,9478,1,HR,1,100,65
1713183253.822734,1662648,9765,1,HR,1,100,58
1713183255.596728,1664422,10045,1,HR,1,100,53
1713183257.929721,1666755,10425,1,HR,1,100,47
1713183259.742715,1668568,10726,1,HR,1,100,44
1713183260.782711,1669608,10890,1,HR,1,100,47
1713183262.755705,1671581,11204,1,HR,1,100,43
1713183266.661692,1675487,11848,1,HR,1,100,37
1713183268.194687,1677020,12099,1,HR,1,100,38
1713183269.794682,1678620,12349,1,HR,1,100,38
1713183270.114681,1678940,12416,1,HR,1,100,71
1713183271.887675,1680713,12697,1,HR,1,100,63
1713183273.101671,1681927,12898,1,HR,1,100,60
1713183277.287657,1686113,13574,1,HR,1,100,50
1713183283.606637,1692432,14597,1,HR,1,100,41
1713183286.459628,1695285,15078,1,HR,1,100,36
1713183288.312621,1697138,15376,1,HR,1,100,36
1713183289.312618,1698138,15530,1,HR,1,100,41
1713183290.165615,1698991,15680,1,HR,1,100,48
1713183291.085613,1699911,15827,1,HR,1,100,52
1713183293.339605,1702165,16192,1,HR,1,100,46
1713183295.552598,1704378,16559,1,HR,1,100,42
1713183296.485595,1705311,16708,1,HR,1,100,47
1713183298.898587,1707724,17106,1,HR,1,100,42
1713183299.778584,1708604,17259,1,HR,1,100,48
1713183300.671581,1709497,17392,1,HR,1,100,52
1713183303.444572,1712270,17854,1,HR,1,100,46
1713183304.657568,1713483,18057,1,HR,1,100,47
1713183305.417566,1714243,18175,1,HR,1,100,54
1713183309.764551,1718590,18887,1,HR,1,100,45
1713183312.217543,1721043,19282,1,HR,1,100,40
1713183313.750538,1722576,19530,1,HR,1,100,40
1713183315.003534,1723829,19735,1,HR,1,100,42
1713183317.096528,1725922,20079,1,HR,1,100,39
1713183319.349520,1728175,20445,1,HR,1,100,36
1713183320.309517,1729135,20600,1,HR,1,100,42
1713183322.162511,1730988,20913,1,HR,1,100,40
1713183323.322507,1732148,21098,1,HR,1,100,43
1713183324.495503,1733321,21300,1,HR,1,100,45
1713183328.122492,1736948,21882,1,HR,1,100,38
1713183333.548474,1742374,22775,1,HR,1,100,32
1713183334.561471,1743387,22941,1,HR,1,100,39
1713183334.841470,1743667,22974,1,HR,1,100,78
1713183337.494461,1746320,23424,1,HR,1,100,65
1713183340.720450,1749546,23937,1,HR,1,100,55
1713183342.534445,1751360,24234,1,HR,1,100,50
1713183348.680424,1757506,25233,1,HR,1,100,41
1713183349.773421,1758599,25414,1,HR,1,100,44
1713183350.453419,1759279,25521,1,HR,1,100,54
1713183351.346416,1760172,25673,1,HR,1,100,57
1713183351.746414,1760572,25740,1,HR,1,100,78
1713183352.186413,1761012,25826,1,HR,1,100,91
1713183352.386412,1761212,25861,1,HR,1,100,137
1713183352.626412,1761452,25895,1,HR,1,100,162
1713183353.759408,1762585,26079,1,HR,1,100,138
1713183354.999404,1763825,26284,1,HR,1,100,118
1713183355.852401,1764678,26424,1,HR,1,100,108
1713183356.172400,1764998,26473,1,HR,1,100,126
1713183356.812398,1765638,26594,1,HR,1,100,118
1713183357.265396,1766091,26663,1,HR,1,100,122
1713183357.665395,1766491,26730,1,HR,1,100,129
1713183358.385393,1767211,26847,1,HR,1,100,119
1713183358.945391,1767771,26948,1,HR,1,100,116
1713183359.759388,1768585,27082,1,HR,1,100,107
1713183362.052381,1770878,27459,1,HR,1,100,89
1713183363.051378,1771877,27631,1,HR,1,100,83
1713183363.785375,1772611,27749,1,HR,1,100,83
1713183365.225370,1774051,27997,1,HR,1,100,74
1713183365.625369,1774451,28069,1,HR,1,100,91
1713183367.158364,1775984,28316,1,HR,1,100,79
1713183369.904355,1778730,28765,1,HR,1,100,67
1713183370.744352,1779570,28902,1,HR,1,100,68
1713183383.903310,1792729,31047,1,HR,1,100,54
1713183384.583307,1793409,31148,1,HR,1,100,61
1713183385.836303,1794662,31362,1,HR,1,100,58
1713183386.036303,1794862,31401,1,HR,1,100,112
1713183388.369295,1797195,31775,1,HR,1,100,93
1713183389.342292,1798168,31943,1,HR,1,100,86
1713183391.195286,1800021,32251,1,HR,1,100,74
1713183392.715281,1801541,32498,1,HR,1,100,67
1713183393.289279,1802115,32601,1,HR,1,100,76
1713183395.542272,1804368,32963,1,HR,1,100,65
1713183397.021267,1805847,33199,1,HR,1,100,59
1713183398.035263,1806861,33367,1,HR,1,100,59
1713183398.235263,1807061,33401,1,HR,1,100,113
1713183398.675261,1807501,33470,1,HR,1,100,118
1713183404.794241,1813620,34459,1,HR,1,100,94
1713183406.967234,1815793,34812,1,HR,1,100,79
1713183407.847231,1816673,34962,1,HR,1,100,77
1713183408.740228,1817566,35095,1,HR,1,100,75
1713183409.700225,1818526,35259,1,HR,1,100,72
1713183412.233217,1821059,35662,1,HR,1,100,61
1713183412.847215,1821673,35782,1,HR,1,100,70
1713183416.753202,1825579,36409,1,HR,1,100,58
1713183419.606193,1828432,36872,1,HR,1,100,50
1713183425.325174,1834151,37795,1,HR,1,100,41
1713183425.765173,1834591,37862,1,HR,1,100,62
1713183427.778166,1836604,38180,1,HR,1,100,55
1713183430.871156,1839697,38696,1,HR,1,100,47
1713183434.058146,1842884,39211,1,HR,1,100,41
1713183437.311135,1846137,39732,1,HR,1,100,36
1713183438.804130,1847630,39979,1,HR,1,100,37
1713183441.897120,1850723,40476,1,HR,1,100,33
1713183445.523108,1854349,41076,1,HR,1,100,29
1713183446.003107,1854829,41145,1,HR,1,100,51
1713183446.576105,1855402,41246,1,HR,1,100,63
1713183451.163090,1859989,41994,1,HR,1,100,52
1713183452.776085,1861602,42246,1,HR,1,100,49
1713183455.349076,1864175,42677,1,HR,1,100,43
1713183456.189074,1865015,42810,1,HR,1,100,49
1713183457.642069,1866468,43043,1,HR,1,100,48
1713183460.055061,1868881,43429,1,HR,1,100,43
1713183461.788055,1870614,43708,1,HR,1,100,41
1713183462.188054,1871014,43776,1,HR,1,100,65
1713183462.588053,1871414,43843,1,HR,1,100,84
1713183464.161047,1872987,44096,1,HR,1,100,74
1713183465.041045,1873867,44245,1,HR,1,100,73
1713183470.401027,1879227,45106,1,HR,1,100,59
1713183471.201025,1880027,45239,1,HR,1,100,63
1713183472.694020,1881520,45487,1,HR,1,100,58
1713183475.867009,1884693,46005,1,HR,1,100,49
1713183479.772997,1888599,46636,1,HR,1,100,42
1713183480.212995,1889039,46704,1,HR,1,100,63
1713183482.505988,1891332,47083,1,HR,1,100,55
1713183482.959986,1891786,47152,1,HR,1,100,73
1713183484.398982,1893225,47388,1,HR,1,100,66
1713183488.865967,1897692,48119,1,HR,1,100,54
1713183490.478962,1899305,48382,1,HR,1,100,51
1713183493.344952,1902171,48848,1,HR,1,100,44
1713183494.384949,1903211,49019,1,HR,1,100,47
1713183495.677945,1904504,49217,1,HR,1,100,47
1713183498.690935,1907517,49716,1,HR,1,100,41
1713183502.397923,1911224,50305,1,HR,1,100,36
1713183502.956921,1911783,50410,1,HR,1,100,51
1713183506.583909,1915410,50989,1,HR,1,100,44
1713183508.316903,1917143,51271,1,HR,1,100,42
1713183511.569893,1920396,51803,1,HR,1,100,37
1713183513.182888,1922009,52069,1,HR,1,100,37
1713183515.915879,1924742,52501,1,HR,1,100,34
1713183516.435877,1925262,52584,1,HR,1,100,52
1713183517.488873,1926315,52766,1,HR,1,100,53
1713183518.168871,1926995,52867,1,HR,1,100,61
1713183519.941865,1928768,53155,1,HR,1,100,55
1713183523.688853,1932515,53769,1,HR,1,100,46
1713183526.501844,1935328,54217,1,HR,1,100,41
1713183530.767830,1939594,54914,1,HR,1,100,35
1713183532.420825,1941247,55180,1,HR,1,100,35
1713183534.433818,1943260,55511,1,HR,1,100,34
1713183536.407812,1945234,55829,1,HR,1,100,33
1713183538.460805,1947287,56161,1,HR,1,100,32
1713183539.060803,1947887,56260,1,HR,1,100,47
1713183544.699785,1953526,57173,1,HR,1,100,39
1713183546.952777,1955779,57543,1,HR,1,100,37
1713183551.938761,1960765,58354,1,HR,1,100,31
1713183562.124728,1970951,59997,1,HR,1,100,25
1713183562.644726,1971471,60082,1,HR,1,100,45
1713183563.444724,1972271,60218,1,HR,1,100,52
1713183566.550713,1975377,60717,1,HR,1,100,45
1713183566.990712,1975817,60799,1,HR,1,100,65
1713183567.870709,1976697,60934,1,HR,1,100,66
1713183568.843706,1977670,61100,1,HR,1,100,65
1713183569.403704,1978230,61184,1,HR,1,100,74
1713183574.683687,1983510,62045,1,HR,1,100,60
1713183575.963683,1984790,62248,1,HR,1,100,57
1713183580.189669,1989016,62940,1,HR,1,100,48
1713183587.148646,1995975,64049,1,HR,1,100,39
1713183590.535635,1999362,64609,1,HR,1,100,34
1713183593.667625,2002494,65110,1,HR,1,100,31
1713183600.480603,2009307,679,1,HR,1,100,26
1713183601.120601,2009947,784,1,HR,1,100,41
1713183605.066588,2013893,1423,1,HR,1,100,35
1713183605.706586,2014533,1541,1,HR,1,100,48
1713183606.919582,2015746,1729,1,HR,1,100,49
1713183607.119581,2015946,1764,1,HR,1,100,105
1713183609.493573,2018320,2143,1,HR,1,100,87
1713183610.092571,2018919,2244,1,HR,1,100,90
1713183614.519557,2023346,2972,1,HR,1,100,73
1713183614.959555,2023786,3039,1,HR,1,100,87
1713183615.652553,2024479,3155,1,HR,1,100,87
1713183616.252551,2025079,3254,1,HR,1,100,90
1713183616.972549,2025799,3379,1,HR,1,100,89
1713183622.211532,2031038,4236,1,HR,1,100,71
1713183622.971529,2031798,4355,1,HR,1,100,73
1713183623.291528,2032118,4406,1,HR,1,100,99
1713183625.744520,2034571,4799,1,HR,1,100,82
1713183627.557514,2036384,5103,1,HR,1,100,71
1713183629.891507,2038718,5483,1,HR,1,100,61
1713183634.650491,2043477,6261,1,HR,1,100,50
1713183634.970490,2043797,6312,1,HR,1,100,81
1713183637.783481,2046610,6778,1,HR,1,100,68
1713183638.423479,2047250,6878,1,HR,1,100,73
1713183639.316476,2048143,7026,1,HR,1,100,72
1713183639.836474,2048663,7112,1,HR,1,100,82
1713183644.782458,2053609,7927,1,HR,1,100,66
1713183645.316456,2054143,8008,1,HR,1,100,77
1713183647.889448,2056716,8426,1,HR,1,100,65
1713183649.742442,2058569,8740,1,HR,1,100,58
1713183650.182441,2059009,8808,1,HR,1,100,75
1713183658.314414,2067141,10134,1,HR,1,100,60
1713183658.874412,2067701,10233,1,HR,1,100,71
1713183659.634410,2068461,10351,1,HR,1,100,73
1713183660.167408,2068994,10433,1,HR,1,100,82
1713183665.674390,2074501,11340,1,HR,1,100,66
1713183666.487387,2075314,11473,1,HR,1,100,68
1713183667.927382,2076754,11711,1,HR,1,100,62
1713183668.087382,2076914,11747,1,HR,1,100,132
1713183668.700380,2077527,11845,1,HR,1,100,125
1713183669.060379,2077887,11895,1,HR,1,100,134
1713183673.766363,2082593,12661,1,HR,1,100,107
1713183677.032353,2085859,13202,1,HR,1,100,87
1713183678.032350,2086859,13358,1,HR,1,100,81
1713183680.085343,2088912,13706,1,HR,1,100,70
1713183684.392329,2093219,14400,1,HR,1,100,57
1713183685.925324,2094752,14650,1,HR,1,100,53
1713183687.738318,2096565,14950,1,HR,1,100,49
1713183688.098317,2096925,15029,1,HR,1,100,75
